umls_cui,kg_disease_id
C0221406,MONDO_0009050
C1623040,
C0029408,MONDO_0005178
C2349261,
C1274228,
C0014742,MONDO_0006545
C0917801,MONDO_0013600
C0268407,
C0241310,
C0346161,MONDO_0018364
C0040460,
C0026847,MONDO_0001516
C0152486,
C0349636,MONDO_0020511
C0024143,MONDO_0005556
C0742964,
C1260899,MONDO_0015253
C0948204,
C1701940,
C0011854,MONDO_0005147
C0412850,
C1960340,
C0085166,MONDO_0005316
C0010192,
C0339296,MONDO_0015290
C0401160,
C0264115,MONDO_0024650
C0278139,
C0010674,MONDO_0009061
C0023269,MONDO_0005058
C0018790,MONDO_0000745
C0153633,MONDO_0001657
C1959799,
C0395818,MONDO_0041095
C0270425,
C0581126,
C0276653,
C0268384,MONDO_0100552
C0276027,
C1444843,
C0005424,
C0007138,MONDO_0006474
C0346976,
C0033860,MONDO_0005083
C0022602,MONDO_0005173
C0007222,MONDO_0004995
C0026946,MONDO_0002041
C0036220,MONDO_0005055
C0033777,
C0349734,
C0348868,
C0030759,MONDO_0001794
C0027051,MONDO_0005068
C0600142,
C1112709,
C0281361,MONDO_0006047
C0024419,MONDO_0100280
C0343337,
C0029151,
C0040261,MONDO_0001628
C1260911,MONDO_0040998
C0155440,MONDO_0001964
C1562029,
C1960675,
C0262399,
C0259787,
C0037199,MONDO_0005961
C0149948,MONDO_0001051
C1960398,MONDO_0006244
C0264714,
C0004626,MONDO_0004652
C0023474,
C3495801,MONDO_0012105
C0022729,
C0221765,
C1320547,
C3539878,
C2957169,
C0349009,
C0238462,MONDO_0015277
C0155919,
C0013370,MONDO_0024275
C0267919,
C0004364,MONDO_0007179
C0347950,
C1831743,
C0238122,MONDO_0006206
C0342313,
C0158981,MONDO_0016391
C0002351,MONDO_0006625
C0019360,MONDO_0005609
C0024537,MONDO_0005921
C0153254,
C0239295,MONDO_0001648
C0032290,MONDO_0000265
C0026764,MONDO_0009693
C0019562,MONDO_0008667
C0015371,
C0004238,MONDO_0004981
C0085438,MONDO_0006764
C1262117,MONDO_0033821
C0024214,MONDO_0006840
C0155749,
C0040262,MONDO_0005915
C4275067,MONDO_0019441
C5419539,
C0276587,
C0346421,MONDO_0015687
C0238111,MONDO_0016532
C0341558,
C0684339,
C0025295,MONDO_0006913
C0019348,MONDO_0004609
C4725091,
C0035579,MONDO_0005520
C0027022,
C0751434,MONDO_0019259
C0346647,MONDO_0009831
C0040896,MONDO_0019444
C0014836,MONDO_0020920
C0149922,
C3494187,
C0275556,
C3888500,
C0024536,MONDO_0001943
C2960008,
C0002726,MONDO_0019065
C0022570,
C0867389,MONDO_0020547
C0006840,MONDO_0002026
C4509816,MONDO_0056806
C0752347,MONDO_0007488
C0015230,MONDO_0006547
C0033578,MONDO_0021259
C0393760,
C1290159,MONDO_0040698
C0034606,
C1699099,
C0017601,MONDO_0005041
C0348898,
C0032019,MONDO_0017611
C1960925,
C0027831,MONDO_0018975
C0005684,MONDO_0001187
C1304306,
C0010692,MONDO_0006032
C0037274,MONDO_0005093
C0206178,MONDO_0000878
C0042164,MONDO_0020283
C3697063,
C0020649,MONDO_0005468
C4303663,
C0729524,MONDO_0005247
C0031511,MONDO_0008233
C0263283,
C0010414,MONDO_0005724
C0271066,
C0019345,MONDO_0043653
C0022340,MONDO_0015674
C5244027,
C0487602,
C0014549,MONDO_0005754
C0339932,
C0149704,
C0030805,MONDO_0019082
C0004239,MONDO_0005310
C1720498,
C0038454,MONDO_0005098
C0042133,MONDO_0007886
C0038013,MONDO_0005306
C0206682,MONDO_0005034
C0232849,
C0272293,
C0020445,MONDO_0005439
C0520575,MONDO_0003529
C0026709,MONDO_0009661
C0037354,MONDO_0004651
C0338396,
C0149931,MONDO_0005277
C0751362,MONDO_0016158
C1303258,
C0040250,
C0085413,MONDO_0004691
C2887088,
C0023827,MONDO_0005060
C0009770,MONDO_0005808
C0151940,
C1739363,
C0024198,MONDO_0019632
C0013274,MONDO_0011827
C0013371,MONDO_0019345
C0029077,MONDO_0019198
C0040038,
C0346974,MONDO_0041447
C0154723,MONDO_0005475
C0030246,MONDO_0015597
C0016436,MONDO_0006552
C0022568,MONDO_0003085
C0203827,
C0017575,MONDO_0006865
C0151714,
C0424620,
C1698510,
C0029458,MONDO_0008159
C0011884,MONDO_0005266
C1299579,
C0412366,
C0268124,
C0520909,
C0235950,
C0149985,MONDO_0002897
C0036271,MONDO_0006605
C0410065,
C0022662,
C0038525,MONDO_0005099
C0002453,MONDO_0001836
C0079731,MONDO_0004095
C0020503,MONDO_0006964
C0524662,MONDO_0005530
C0242459,
C0004945,MONDO_0001714
C0750952,MONDO_0003060
C0853193,MONDO_0001866
C1271100,
C0029104,
C0043167,MONDO_0005077
C0345905,MONDO_0003210
C0007767,
C0024530,MONDO_0005136
C0276088,
C0035585,MONDO_0006956
C0042900,MONDO_0008661
C1292758,MONDO_0044917
C0423234,
C0042963,
C0751436,MONDO_0016543
C1263846,MONDO_0007743
C0341503,MONDO_0005195
C1274469,
C1283620,MONDO_0009114
C0238425,
C0011581,MONDO_0002050
C0342938,
C0406526,
C0393772,
C0271561,
C0000810,
C1512628,
C0019156,MONDO_0019514
C0151874,
C0276758,MONDO_0016426
C0002395,MONDO_0004975
C0028754,MONDO_0011122
C0006846,MONDO_0000879
C0009806,MONDO_0002203
C1333064,
C4048747,
C0276755,
C0342731,MONDO_0017708
C0027430,MONDO_0006314
C0022573,MONDO_0004768
C0220994,
C0013428,
C0472699,
C0039483,
C0341106,MONDO_0005361
C0028043,MONDO_0008575
C0029456,MONDO_0005298
C0085394,
C0155877,MONDO_0004784
C4544791,
C1456792,
C1960924,
C0030578,MONDO_0005898
C2939459,
C0017605,MONDO_0001744
C0009378,
C0237963,
C0275793,
C0042345,MONDO_0008638
C0282402,
C0016034,MONDO_0005219
C3697010,
C0343467,
C4721414,MONDO_0018876
C0012546,MONDO_0005504
C0032961,
C0035258,MONDO_0005391
C0276228,
C0019693,MONDO_0005109
C0275959,
C0025323,
C0024221,MONDO_0002013
C0162316,MONDO_0001356
C0001207,
C0023467,MONDO_0018874
C0013295,MONDO_0005412
C0032285,MONDO_0005249
C1562585,MONDO_0041751
C0031946,MONDO_0000979
C2981142,
C0040399,
C0344106,
C0036980,MONDO_0800175
C0271693,MONDO_0019193
C0027796,MONDO_0021667
C0014527,MONDO_0006541
C0343886,
C0011644,MONDO_0019340
C0520676,MONDO_1010182
C0085652,MONDO_0018824
C0543822,
C0030783,MONDO_0019975
C0018022,MONDO_0006742
C0232940,MONDO_1060209
C0150055,
C0021099,MONDO_0004592
C0032897,MONDO_0008300
C3714976,MONDO_0014222
C0311375,
C0751967,MONDO_0005314
C0751753,
C0014550,MONDO_0100577
C0152964,
C0005683,MONDO_0006678
C0948008,MONDO_1060198
C0347176,
C0041318,MONDO_0006042
C0877543,
C3203356,
C5394780,
C0022876,
C1320183,
C0191342,
C0400918,
C0349719,
C1997614,
C0002895,MONDO_0011382
C0038437,MONDO_0004160
C0001261,MONDO_0005631
C1274557,
C0042165,MONDO_0006651
C0278987,
C0040252,MONDO_0001461
C0006142,MONDO_0007254
C0030590,
C0024301,MONDO_0018906
C1828079,
C0398775,
C0040592,MONDO_0001249
C3805233,
C0035086,MONDO_0006946
C0334634,
C0585362,MONDO_0004958
C0010823,MONDO_0005132
C0156543,MONDO_0041526
C0043096,
C0345468,
C0042510,MONDO_0000190
C0033038,MONDO_0001780
C0473527,
C0748052,
C1960580,
C0276085,
C0027726,MONDO_0005377
C0024485,
C4025272,
C0017612,MONDO_0005338
C0040147,MONDO_0004126
C4518725,
C4040491,
C0003873,MONDO_0008383
C0001627,MONDO_0018479
C0085132,MONDO_0009662
C1273957,
C0041327,MONDO_0006052
C0151907,
C0271084,
C0221154,
C1444173,
C0009663,
C1384600,
C0342882,
C0040015,MONDO_0100326
C0570328,
C0272286,MONDO_0002048
C0870082,
C0014358,
C0426639,
C0154639,MONDO_0001316
C0032463,MONDO_0009891
C5203125,
C0027497,
C0261486,
C0041343,
C0472476,
C3872606,
C0027662,MONDO_0017169
C0243001,
C0011633,MONDO_0016367
C0600177,
C2363973,
C0035455,MONDO_0003014
C0358514,
C0029878,MONDO_0004795
C0520767,
C0030809,MONDO_0008219
C0002915,
C0013395,MONDO_0002268
C0007947,MONDO_0001797
C4721444,
C0016719,MONDO_0100339
C0020428,MONDO_0003009
C3536984,
C0007194,MONDO_0005045
C0032302,MONDO_0005867
C0039841,
C0678222,MONDO_0004989
C0149893,
C0026987,MONDO_0044903
C0002986,MONDO_0010526
C0024110,MONDO_0000744
C0203668,
C0275966,
C0275665,
C0154731,MONDO_0016372
C0272325,MONDO_0035735
C0149925,MONDO_0008433
C0259799,
C0546999,MONDO_0018500
C0162627,
C2215257,
C0039614,MONDO_0005526
C0001080,MONDO_0007037
C0085437,MONDO_0006670
C0030636,MONDO_0005901
C0268243,MONDO_0011871
C0235952,
C0003175,MONDO_0005119
C2349276,
C1275317,
C0007117,MONDO_0020804
C0020676,MONDO_0005420
C0042998,MONDO_0007019
C0013338,MONDO_0006909
C0014547,MONDO_0005384
C0339498,MONDO_0041093
C3714758,MONDO_0019436
C0003872,MONDO_0011849
C0031190,MONDO_0022430
C0003862,
C0018133,MONDO_0013730
C0036285,MONDO_0005952
C0080274,
C0021361,MONDO_0021124
C0406326,
C0339968,
C3662038,
C0030758,MONDO_0003482
C0421162,
C1282509,
C2959527,
C0015967,
C0039685,MONDO_0008542
C0191569,
C1532514,
C0342527,
C0079159,
C1510471,MONDO_0024298
C0001139,MONDO_0006635
C1321482,
C0018916,MONDO_0006500
C0016867,MONDO_0100595
C1288351,
C0856825,MONDO_0020546
C1704231,MONDO_0700219
C0272230,
C0036323,MONDO_0015254
C0149871,
C0033246,MONDO_0005538
C0175683,MONDO_0015991
C0524702,
C1761609,MONDO_0002572
C0013595,
C0156677,
C0730285,MONDO_0004728
C1960639,
C0948245,MONDO_0600008
C0085280,MONDO_0007318
C0152515,
C0004030,MONDO_0005657
C0019202,MONDO_0010200
C0032269,MONDO_0005114
C0275555,
C0580182,
C002669 ,
C0006267,MONDO_0004822
C0339959,MONDO_0025598
C0155213,MONDO_0001334
C0015397,MONDO_0005328
C0302592,MONDO_0005131
C0009443,MONDO_0005709
C0585442,MONDO_0002629
C0030567,MONDO_0005180
C0002921,
C0022575,MONDO_0000948
C1319317,MONDO_0000536
C0085697,MONDO_0001110
C3537005,
C1827687,
C0686510,
C0004245,MONDO_0000465
C2931788,MONDO_0016244
C0349650,
C0405580,MONDO_0000004
C0006413,MONDO_0007243
C1318543,MONDO_0002522
C0014013,MONDO_0018667
C0043388,MONDO_0006019
C0036337,MONDO_0005487
C0042974,MONDO_0024574
C4544822,
C0036983,
C0085423,MONDO_0021678
C0025874,
C0392618,
C0154246,MONDO_0004739
C0022073,MONDO_0004773
C0020598,
C0349649,MONDO_0006277
C0039131,MONDO_0005714
C1261473,MONDO_0005089
C4543747,
C0019829,MONDO_0009348
C0040425,
C0034065,MONDO_0005279
C0020179,MONDO_0007739
C0423778,
C0013404,
C0334102,
C0041228,MONDO_0005459
C0412694,
C3164390,
C1134719,
C0029001,MONDO_0017137
C0085074,MONDO_0006554
C2347126,MONDO_0019124
C0268242,MONDO_0009756
C0019151,MONDO_0001711
C0153594,MONDO_0005447
C1619727,
C0013264,MONDO_0010679
C0043037,
C2585890,
C0474368,
C4744565,
C0032064,MONDO_0019095
C1306835,
C0011974,
C0153289,
C4750718,MONDO_0010396
C0400968,
C0023465,MONDO_0007896
C0175816,MONDO_0016450
C0008728,MONDO_0015943
C0036130,MONDO_0003619
C0018021,MONDO_0005397
C0001263,
C0023646,MONDO_0006572
C0578870,MONDO_0044212
C1282496,
C0034067,MONDO_0004849
C0032308,MONDO_0005970
C0018671,MONDO_0005586
C1262019,
C4722085,
C0030193,
C0020630,MONDO_0018570
C0040997,MONDO_0008599
C0175167,
C0022735,MONDO_0006823
C0282488,MONDO_0018301
C1632842,
C0036508,MONDO_0006608
C0232495,
C4543165,
C0154301,MONDO_0001198
C0018802,MONDO_0005009
C0003467,MONDO_0011918
C0443072,
C0206728,MONDO_0003304
C0920156,
C0271568,MONDO_0009877
C0238198,MONDO_0011719
C0014752,MONDO_0002885
C0854248,MONDO_0041850
C2585945,
C0007131,MONDO_0005233
C0024299,MONDO_0005062
C4708695,
C1384589,
C0038157,
C0011616,MONDO_0005480
C0013922,
C0010346,MONDO_0005011
C4076057,
C0036202,MONDO_0019338
C0221074,MONDO_0005929
C1263758,
C0020651,MONDO_0005469
C0021775,MONDO_0005295
C0006277,MONDO_0003781
C0153601,MONDO_0001325
C0577709,
C0279543,MONDO_0011996
C0041408,MONDO_0019499
C3888018,MONDO_0017182
C0343532,MONDO_0020544
C1142132,
C1961835,MONDO_0009265
C1827266,
C0002736,MONDO_0004976
C0009186,MONDO_0005706
C0234925,
C0034362,MONDO_0019186
C0349531,
C0278996,MONDO_0005627
C0031154,MONDO_1010128
C0152081,MONDO_0022205
C0700053,
C0423673,
C0153240,MONDO_0040925
C0029438,MONDO_0007414
C0023968,MONDO_0016566
C1857854,MONDO_0012335
C0042870,MONDO_0100471
C0343500,
C0343833,MONDO_0042452
C0151723,MONDO_0018100
C0339293,
C0018099,MONDO_0005393
C0016665,
C0030409,MONDO_0005894
C0020621,
C0038002,
C0949022,MONDO_0006519
C0026705,MONDO_0010674
C0085656,
C0003969,
C0413645,
C0392445,
C0019080,
C2242472,
C0015652,MONDO_0004668
C0035854,MONDO_0006604
C0002831,MONDO_0005645
C0001144,
C0017418,
C3887486,
C0751122,MONDO_0100135
C1265175,
C0085631,
C0020479,MONDO_0018473
C0022671,
C0006852,
C0025202,MONDO_0005105
C0234978,MONDO_0041284
C2936781,MONDO_0008055
C1278797,
C0017536,MONDO_0001103
C0549315,
C4538570,MONDO_0009174
C0162836,MONDO_0006559
C2887091,
C0020459,MONDO_0002177
C0553604,MONDO_0016120
C0149725,
C0221032,MONDO_0006536
C0005743,MONDO_0002307
C0850666,
C0153193,MONDO_0001125
C0270850,MONDO_0005579
C1719906,
C0030785,
C0155264,MONDO_0001509
C0158945,
C0020538,MONDO_0005044
C0238052,MONDO_0008948
C0010032,
C0085159,MONDO_0000694
C1527336,MONDO_0010030
C0030201,
C0149782,MONDO_0005097
C0001403,MONDO_0015129
C0458960,
C0005586,MONDO_0004985
C0030757,MONDO_0003471
C0393764,
C0406317,
C1291564,MONDO_0012084
C2062473,
C0085253,MONDO_0019355
C0155814,MONDO_0041366
C0694549,
C0745138,MONDO_1030007
C0202930,
C0423775,MONDO_0024343
C0034012,
C0020437,MONDO_0001566
C0010418,MONDO_0015474
C0152967,
C0878675,MONDO_0018153
C0032768,MONDO_0041052
C4510691,
C1269683,MONDO_0002009
C0024535,MONDO_0005920
C1274321,
C0002792,
C0269658,MONDO_0001072
C0270549,MONDO_0001942
C0412773,
C0340970,
C1096562,MONDO_0024412
C0010308,MONDO_0018612
C0206525,MONDO_0041806
C0021670,MONDO_0024677
C0270458,
C0011849,MONDO_0005015
C0016037,MONDO_0007606
C0042373,MONDO_0005385
C0278678,
C0042376,
C1961099,MONDO_0004963
C0019357,MONDO_0015288
C0020635,MONDO_0005152
C0752166,MONDO_0015229
C0261439,
C0008677,MONDO_0005607
C0039503,MONDO_0004857
C3875286,
C0023343,MONDO_0005124
C0152072,MONDO_0001601
C0236663,MONDO_0005433
C0520679,MONDO_0007147
C2607914,MONDO_0011786
C0392784,
C2894027,
C0242379,MONDO_0008903
C0043515,MONDO_0019610
C0268119,MONDO_0020480
C0033774,
C0024115,MONDO_0005275
C0013604,
C0519030,MONDO_0030602
C0019069,MONDO_0010602
C0080203,
C4288754,
C0014175,MONDO_0005133
C0085096,MONDO_0005294
C0038003,
C0268108,
C0041473,MONDO_0019362
C0153579,MONDO_0002158
C0030421,MONDO_0000448
C0026857,MONDO_0002081
C1367654,MONDO_0017604
C0206754,MONDO_0019496
C0232335,
C0572583,
C1282512,
C4305467,
C3874358,
C0153685,
C0267055,
C3889038,
C0151908,
C0152499,
