drug_name,chembl_id
heparin,CHEMBL4650299
sulfapyridine,CHEMBL700
histamine,CHEMBL90
secbutabarbital,
guanidine,CHEMBL821
theophylline,CHEMBL1355736
inulin,CHEMBL1201646
sulfur,CHEMBL1235452
ergocalciferol,CHEMBL1536
sulfadiazine,CHEMBL439
conjugated estrogens,
pethidine,
methylhomatropine,CHEMBL1201235
hydrocodone,CHEMBL1457
ethinylestradiol,
methamphetamine,CHEMBL1201201
dicoumarol,
tubocurarine,CHEMBL339427
sulfabenzamide,CHEMBL1243
sulfacetamide,CHEMBL455
sulfathiazole,CHEMBL437
nitrofurazone,CHEMBL869
glucose,
ethanol,
trimethadione,CHEMBL695
streptomycin,CHEMBL372795
diphenhydramine,CHEMBL657
dihydroergotamine,CHEMBL1732
dimercaprol,CHEMBL1597
folic acid,CHEMBL1622
ferrous sulfate,CHEMBL1200830
sodium tetradecyl sulfate,CHEMBL1200354
mephenytoin,CHEMBL861
methylergometrine,
dienestrol,CHEMBL1018
benzylpenicillin,
propylthiouracil,CHEMBL1518
methadone,CHEMBL651
tripelennamine,CHEMBL1241
tolazoline,CHEMBL770
doxylamine,CHEMBL1004
procaine benzylpenicillin,CHEMBL1628385
bacitracin,CHEMBL1200558
bethanechol,CHEMBL1482
lidocaine,CHEMBL79
epinephrine,CHEMBL679
caffeine,CHEMBL113
ergotamine,CHEMBL442
mechlorethamine,CHEMBL427
trihexyphenidyl,CHEMBL1490
vitamin A palmitate,CHEMBL1675
paramethadione,CHEMBL1100
crotamiton,CHEMBL6067975
cyanocobalamin,CHEMBL2110563
chloroquine,CHEMBL76
chlortetracycline,CHEMBL404520
aminosalicylic acid,CHEMBL1169
hyaluronidase,CHEMBL1201636
acetylsalicylic acid,
oxycodone,CHEMBL656
dicycloverine,
procainamide,CHEMBL640
cortisone acetate,CHEMBL1650
sulfasalazine,CHEMBL421
thiamazole,
corticotropin,CHEMBL1201610
quinidine,CHEMBL1294
norepinephrine,CHEMBL1437
secobarbital,CHEMBL447
chlorphenamine,
diethylcarbamazine,CHEMBL684
chloramphenicol,CHEMBL130
chloramphenicol succinate,
diprophylline,
promethazine,CHEMBL643
probenecid,CHEMBL897
edrophonium,CHEMBL1104
selenium sulfide,CHEMBL1200680
phenacemide,CHEMBL918
methanthelinium,
iopanoic acid,CHEMBL867
disulfiram,CHEMBL964
hydrocortisone acetate,CHEMBL1091
mephentermine,CHEMBL1201234
phenylephrine,CHEMBL1215
codeine,CHEMBL485
primaquine,CHEMBL506
phentolamine,CHEMBL597
leucovorin,CHEMBL1679
benzathine benzylpenicillin,
hydrocortisone,CHEMBL389621
suxamethonium,CHEMBL703
isoniazid,CHEMBL64
phenytoin,CHEMBL16
levorphanol,CHEMBL592
hydralazine,CHEMBL276832
pyrimethamine,CHEMBL36
phenoxybenzamine,CHEMBL753
nitrofurantoin,CHEMBL572
dexpanthenol,CHEMBL1200979
retinol,CHEMBL986
Vitamin E,CHEMBL3989727
nicotinamide,
riboflavin,CHEMBL1534
biotin,CHEMBL857
propantheline,CHEMBL1180725
methscopolamine,CHEMBL376897
thyrotropin alfa,CHEMBL1201533
proparacaine,CHEMBL1196
edetic acid,CHEMBL858
acetazolamide,CHEMBL20
mercaptopurine,CHEMBL1200751
sulfamethizole,CHEMBL1191
ergoloid mesylates,CHEMBL2311030
tetracycline,CHEMBL1440
methotrexate,CHEMBL34259
testosterone enantate,
benzatropine,
primidone,CHEMBL856
bromazine,
warfarin,CHEMBL1464
busulfan,CHEMBL820
procaine,CHEMBL569
piperazine,CHEMBL1412
estradiol valerate,CHEMBL1511
tridihexethyl,CHEMBL1201354
metaraminol,CHEMBL1201319
methoxsalen,CHEMBL416
prednisone,CHEMBL635
chloroprocaine,CHEMBL1179047
pyridostigmine,CHEMBL1115
hydroxychloroquine,CHEMBL1535
hydrocortisone succinate,
meprobamate,CHEMBL979
prednisolone acetate,CHEMBL1152
prednisolone,CHEMBL131
procyclidine,CHEMBL86715
fludrocortisone acetate,CHEMBL1201010
amfetamine,
dexamfetamine,
reserpine,CHEMBL772
methylphenidate,CHEMBL796
mecamylamine,CHEMBL267936
isoprenaline,
hydroxyzine,CHEMBL896
promazine,CHEMBL564
ambenonium,CHEMBL1652
liothyronine,CHEMBL1544
fluoxymesterone,CHEMBL1445
prochlorperazine,CHEMBL728
mepenzolate,CHEMBL524004
methsuximide,CHEMBL697
meclozine,
perphenazine,CHEMBL567
chlorambucil,CHEMBL515
Polymyxin B,CHEMBL5314354
neomycin,CHEMBL3989751
ethotoin,CHEMBL1095
sodium iodide (131I),
orphenadrine,CHEMBL900
methocarbamol,CHEMBL1201117
nicotinic acid,
dextropropoxyphene,
brompheniramine,CHEMBL811
triflupromazine,CHEMBL570
chlorpromazine,CHEMBL71
isopropamide,CHEMBL1201232
methylprednisolone,CHEMBL650
triamcinolone,CHEMBL1451
dextromethorphan,CHEMBL52440
phenprocoumon,CHEMBL1465
phenoxymethylpenicillin,
benzonatate,CHEMBL1374379
halothane,CHEMBL931
sodium polystyrene sulfonate,CHEMBL1201484
dihydrocodeine,CHEMBL1595
dichlorphenamide,CHEMBL17
chlorzoxazone,CHEMBL1371
chlorothiazide,CHEMBL842
chlorpropamide,CHEMBL498
dexamethasone,CHEMBL384467
methazolamide,CHEMBL19
indocyanine green,CHEMBL1646
hydrochlorothiazide,CHEMBL435
sodium phosphate (32P),
thiotepa,CHEMBL671
triamcinolone diacetate,CHEMBL1200449
oxymorphone,CHEMBL963
carisoprodol,CHEMBL1233
imipramine,CHEMBL11
trifluoperazine,CHEMBL422
phentermine,CHEMBL1574
sulfinpyrazone,CHEMBL832
methylprednisolone succinate,
methylprednisolone acetate,CHEMBL1364144
medroxyprogesterone,
isocarboxazid,CHEMBL1201168
chymotrypsin,CHEMBL1201465
hydroflumethiazide,CHEMBL1763
diethylpropion,CHEMBL1194666
biperiden,CHEMBL1101
fluphenazine,CHEMBL726
cyclophosphamide,CHEMBL1200796
bendroflumethiazide,CHEMBL1684
triamcinolone acetonide,CHEMBL1504
mepivacaine,CHEMBL1087
demeclocycline,CHEMBL1591
spironolactone,CHEMBL1393
tropicamide,CHEMBL1200604
chlordiazepoxide,CHEMBL451
trichlormethiazide,CHEMBL1054
chlortalidone,
acetic acid,CHEMBL539
chlormezanone,CHEMBL1200714
echothiophate,CHEMBL1201341
methohexital,CHEMBL7413
guanethidine,CHEMBL765
diphenoxylate,CHEMBL1201294
atropine,CHEMBL517712
methylclothiazide,
benzphetamine,CHEMBL3545985
ethosuximide,CHEMBL696
glucagon,CHEMBL5314341
propiomazine,CHEMBL1201210
pargyline,CHEMBL673
tranylcypromine,CHEMBL3989843
mestranol,CHEMBL1201151
norethynodrel,CHEMBL1387
acetophenazine,CHEMBL1085
amitriptyline,CHEMBL629
betamethasone,CHEMBL632
ethchlorvynol,CHEMBL591
phenelzine,CHEMBL1089
tolbutamide,CHEMBL782
thiethylperazine,CHEMBL1378
colchicine,CHEMBL107
glycopyrronium bromide,CHEMBL1201027
polythiazide,CHEMBL1587
cyproheptadine,CHEMBL516
metyrapone,CHEMBL934
dipyridamole,CHEMBL932
stanozolol,CHEMBL2079587
methysergide,CHEMBL1065
thioridazine,CHEMBL479
iopodic acid,
fluorouracil,CHEMBL185
colistin,CHEMBL6067481
tonzonium,
norethisterone,
metaxalone,CHEMBL1079604
griseofulvin,CHEMBL562
uracil mustard,CHEMBL1488
nandrolone decanoate,CHEMBL1200946
octatropine methylbromide,
methyldopa,CHEMBL459
methyldopate,CHEMBL1201233
fluocinolone acetonide,CHEMBL989
fludroxycortide,
idoxuridine,CHEMBL788
vincristine,CHEMBL90555
metronidazole,CHEMBL137
acetylcysteine,CHEMBL600
pseudoephedrine,CHEMBL1590
dexbrompheniramine,CHEMBL1201287
diazepam,CHEMBL12
nonoxinol,
melphalan,CHEMBL852
nalidixic acid,CHEMBL5
pralidoxime,CHEMBL1420
aminocaproic acid,CHEMBL1046
mannitol,CHEMBL689
erythromycin,CHEMBL532
cycloserine,CHEMBL771
nystatin,CHEMBL5465559
oxandrolone,CHEMBL1200436
trioxsalen,CHEMBL1475
triamterene,CHEMBL585
oxytetracycline,CHEMBL1517
vancomycin,CHEMBL262777
nortriptyline,CHEMBL445
amphotericin B,CHEMBL267345
desipramine,CHEMBL72
dactinomycin,CHEMBL1554
acetohexamide,CHEMBL1589
lincomycin,CHEMBL1447
betamethasone acetate,CHEMBL1200538
erythromycin ethyl succinate,
ethionamide,CHEMBL1441
collagenase,
oxazepam,CHEMBL568
sulfanilamide,CHEMBL21
indomethacin,CHEMBL6
chlorphenesin carbamate,CHEMBL607710
doxapram,CHEMBL1754
nafcillin,CHEMBL1443
vinblastine,CHEMBL159
prilocaine,CHEMBL1194
potassium chloride,CHEMBL1200731
trometamol,
ampicillin,CHEMBL174
thioguanine,CHEMBL727
etynodiol,
furosemide,CHEMBL35
tolazamide,CHEMBL817
allopurinol,CHEMBL1467
carbamide,
ethacrynic acid,CHEMBL456
clomifene,
clofibrate,CHEMBL565
fluphenazine enanthate,CHEMBL1200951
mefenamic acid,CHEMBL686
diphenidol,CHEMBL936
thiabendazole,CHEMBL625
haloperidol,CHEMBL54
dextrothyroxine,CHEMBL559
chlorprothixene,CHEMBL908
methenamine,CHEMBL1201270
pentazocine,CHEMBL100116
thiothixene,CHEMBL1201
betamethasone valerate,CHEMBL1497
protriptyline,CHEMBL668
ethambutol,CHEMBL44884
propranolol,CHEMBL27
doxycycline,CHEMBL1200699
hydroxycarbamide,
isosorbide dinitrate,CHEMBL6622
amantadine,CHEMBL660
fentanyl,CHEMBL596
carbamazepine,CHEMBL108
azathioprine,CHEMBL1542
deferoxamine,CHEMBL556
levonorgestrel,CHEMBL1389
dicloxacillin,CHEMBL893
gramicidin,CHEMBL1201469
paracetamol,
mafenide,CHEMBL419
paromomycin,CHEMBL370143
troleandomycin,CHEMBL564085
testolactone,CHEMBL1571
sutilains,CHEMBL1201495
cytarabine,CHEMBL803
hydroxyamfetamine,
procarbazine,CHEMBL1321
triamcinolone hexacetonide,CHEMBL1200878
protamine sulfate,CHEMBL1201651
doxepin,CHEMBL1628227
tyropanoate,
medrysone,CHEMBL1201173
flavoxate,CHEMBL1493
ketamine,CHEMBL742
clindamycin,CHEMBL1753
mesoridazine,CHEMBL1088
lithium carbonate,CHEMBL1200826
flurazepam,CHEMBL968
tetracosactide,
plicamycin,CHEMBL1237054
colistimethate sodium,CHEMBL1201441
levodopa,CHEMBL1009
droperidol,CHEMBL1108
gentamicin,CHEMBL6067485
mitotane,CHEMBL1670
penicillamine,CHEMBL1430
floxuridine,CHEMBL917
cefalexin,
calcium chloride,CHEMBL1200668
sodium lactate,CHEMBL1357
oxacillin,CHEMBL819
naloxone,CHEMBL80
rifampicin,
capreomycin,CHEMBL2221250
pyrazinamide,CHEMBL614
sulfafurazole,
naphazoline,CHEMBL761
minocycline,CHEMBL1434
fluocinonide,CHEMBL1501
spectinomycin,CHEMBL1167
megestrol acetate,CHEMBL1201139
sorbitol,CHEMBL1682
potassium acetate,CHEMBL1201058
phosphoric acid,CHEMBL1187
tretinoin,CHEMBL38
flucytosine,CHEMBL1463
desonide,CHEMBL1201109
fluorometholone,CHEMBL1200600
oxymetholone,CHEMBL1200585
dimenhydrinate,CHEMBL1200406
fluphenazine decanoate,CHEMBL1200854
clorazepate,
testosterone,CHEMBL386630
enflurane,CHEMBL1257
carbachol,CHEMBL14
clindamycin phosphate,CHEMBL3184512
bupivacaine,CHEMBL1098
pancuronium,CHEMBL185073
carindacillin,
calcium glucoheptonate,
diazoxide,CHEMBL181
kanamycin,CHEMBL1384
arginine,CHEMBL1485
norethindrone acetate,CHEMBL1201146
mazindol,CHEMBL781
trimethoprim,CHEMBL22
sulfamethoxazole,CHEMBL443
bleomycin,CHEMBL6067492
orciprenaline,
cholestyramine,CHEMBL1201625
mepyramine,
dexamethasone acetate,CHEMBL1530428
pentobarbital,CHEMBL448
cefazolin,CHEMBL1435
acetylcholine,CHEMBL667
sulfadiazine silver,
metolazone,CHEMBL878
methyltestosterone,CHEMBL1395
prednisolone sodium phosphate,CHEMBL1201014
miconazole,CHEMBL91
dantrolene,CHEMBL1201288
molindone,CHEMBL460
isosorbide,CHEMBL1200660
dopamine,CHEMBL59
cefapirin,
benzquinamide,CHEMBL1201250
terbutaline,CHEMBL1760
testosterone propionate,CHEMBL1170
nitroprusside,CHEMBL2097081
mebendazole,CHEMBL685
trimethobenzamide,CHEMBL1201256
pilocarpine,CHEMBL550
cyclopentolate,CHEMBL1201338
doxorubicin,CHEMBL53463
cefradine,
clonidine,CHEMBL134
cloxacillin,CHEMBL891
ibuprofen,CHEMBL521
halcinonide,CHEMBL1200845
amoxicillin,CHEMBL1082
cefalotin,
lindane,CHEMBL15891
carbinoxamine,CHEMBL864
pemoline,CHEMBL1177
betamethasone dipropionate,CHEMBL1200384
clotrimazole,CHEMBL104
loxapine,CHEMBL831
acetyldigitoxin,CHEMBL3545057
carbidopa,CHEMBL1200748
dacarbazine,CHEMBL476
clonazepam,CHEMBL452
tobramycin,CHEMBL1747
oxybutynin,CHEMBL1231
estradiol,CHEMBL135
magnesium chloride,CHEMBL3185229
sodium gluconate,CHEMBL2068884
sulfacytine,CHEMBL1201056
hydroxyprogesterone caproate,CHEMBL1200848
digoxin,CHEMBL1751
progesterone,CHEMBL103
naproxen,CHEMBL154
fenoprofen,CHEMBL1297
tolmetin,CHEMBL1020
lactulose,CHEMBL296306
aluminum acetate,CHEMBL1201015
butalbital,CHEMBL454
beclometasone dipropionate,
dinoprost,CHEMBL815
glycine,CHEMBL773
danazol,CHEMBL1479
prazosin,CHEMBL2
sincalide,CHEMBL1121
phendimetrazine,CHEMBL1615439
somatropin,CHEMBL1201621
lomustine,CHEMBL514
pramocaine,
chlorhexidine,CHEMBL790
chloroxine,CHEMBL1200596
glutethimide,CHEMBL1102
protirelin,CHEMBL1472
ticarcillin,CHEMBL1449
vidarabine,CHEMBL1090
loperamide,CHEMBL841
probucol,CHEMBL608
clemastine,CHEMBL1626
desoximetasone,CHEMBL1766
carmustine,CHEMBL513
azatadine,CHEMBL946
colestipol,CHEMBL1909303
estrone sulphate,
cimetidine,CHEMBL30
clocortolone pivalate,CHEMBL1200975
dinoprostone,CHEMBL548
cyclobenzaprine,CHEMBL669
ranitidine,CHEMBL1790041
etidronic acid,CHEMBL871
disopyramide,CHEMBL517
diflorasone diacetate,CHEMBL1200545
lorazepam,CHEMBL580
baclofen,CHEMBL701
technetium Tc 99m medronate,CHEMBL1200931
thallous chloride Tl-201,
tamoxifen,CHEMBL83
cefadroxil,CHEMBL1644
desmopressin,CHEMBL1429
valproic acid,CHEMBL109
dimethyl sulfoxide,CHEMBL504
calcitonin (salmon synthetic),
testosterone cypionate,CHEMBL1201101
bromocriptine,CHEMBL493
difenoxin,CHEMBL1201321
dobutamine,CHEMBL926
iodamide,CHEMBL1201239
metoprolol,CHEMBL13
hydroxocobalamin,CHEMBL2103737
calcitriol,CHEMBL846
timolol,CHEMBL499
butorphanol,CHEMBL33986
sulindac,CHEMBL15770
ammonium chloride,CHEMBL1200939
cefoxitin,CHEMBL996
natamycin,CHEMBL1200656
cisplatin,CHEMBL11359
carboprost,CHEMBL1237122
metoclopramide,CHEMBL86
estrone,CHEMBL1405
cefaclor,CHEMBL1201018
tienilic acid,
nalbuphine,CHEMBL895
trimipramine,CHEMBL644
dapsone,CHEMBL1043
estradiol cypionate,CHEMBL1200973
cyclacillin,CHEMBL1200356
metirosine,
amcinonide,CHEMBL1200732
minoxidil,CHEMBL802
potassium iodide,CHEMBL1141
tetryzoline,
nadolol,CHEMBL521606
isoflurane,CHEMBL1256
daunorubicin,CHEMBL178
scopolamine,CHEMBL569713
zinc acetate,CHEMBL3184986
trifluridine,CHEMBL1129
oxytocin,CHEMBL395429
dipivefrine,
cinoxacin,CHEMBL1208
meclofenamic acid,CHEMBL509
oxamniquine,CHEMBL847
calcifediol,CHEMBL3544909
amoxapine,CHEMBL1113
sodium citrate,CHEMBL1355
aminoglutethimide,CHEMBL488
maprotiline,CHEMBL21731
bacampicillin,CHEMBL1583
lithium citrate,CHEMBL2103738
amikacin,CHEMBL177
temazepam,CHEMBL967
cefotaxime,CHEMBL1730
alacepril,CHEMBL2103775
captopril,CHEMBL1560
salbutamol,
glyceryl trinitrate,
ketoconazole,CHEMBL157101
dexchlorpheniramine,CHEMBL1201353
verapamil,CHEMBL6966
atenolol,CHEMBL24
mitomycin,CHEMBL105
mezlocillin,CHEMBL1731
halazepam,CHEMBL970
flunisolide,CHEMBL1512
amiloride,CHEMBL945
magnesium sulfate,CHEMBL3989857
alprostadil,CHEMBL495
alprazolam,CHEMBL661
sulfadoxine,CHEMBL1539
sodium bicarbonate,CHEMBL1353
sucralfate,CHEMBL6067980
gemfibrozil,CHEMBL457
trazodone,CHEMBL621
piperacillin,CHEMBL702
buprenorphine,CHEMBL511142
nifedipine,CHEMBL193
acyclovir,CHEMBL184
piroxicam,CHEMBL527
diflunisal,CHEMBL898
benoxaprofen,CHEMBL340978
calcium acetate,CHEMBL1200800
glycerol,
streptozocin,CHEMBL1977579
isotretinoin,CHEMBL547
cromoglicic acid,
citric acid,CHEMBL1261
magnesium oxide,CHEMBL1200572
malathion,CHEMBL1200468
pindolol,CHEMBL500
azlocillin,CHEMBL1537
etomidate,CHEMBL681
guanabenz,CHEMBL420
gonadorelin,CHEMBL1007
insulin human,CHEMBL1201631
diltiazem,CHEMBL23
chymopapain,CHEMBL1201626
triazolam,CHEMBL646
alclometasone dipropionate,CHEMBL1200989
econazole,CHEMBL808
praziquantel,CHEMBL976
guanadrel,CHEMBL1037
ciclopirox,CHEMBL1413
tioconazole,CHEMBL1200438
bumetanide,CHEMBL1072
sodium phosphate,
triprolidine,CHEMBL855
acetohydroxamic acid,CHEMBL734
indapamide,CHEMBL406
chenodiol,CHEMBL240597
ceftizoxime,CHEMBL528
cefuroxime,CHEMBL1436
etoposide,CHEMBL44657
ciclosporin,
atracurium,CHEMBL1360
magnesium silicate,CHEMBL2109133
algeldrate,CHEMBL3833310
bentiromide,CHEMBL1200368
hydromorphone,CHEMBL398707
vecuronium,CHEMBL1201219
glibenclamide,
sufentanil,CHEMBL658
glipizide,CHEMBL1073
macrogol,
amrinone,
pimozide,CHEMBL1423
labetalol,CHEMBL429
clavulanic acid,CHEMBL777
pentoxifylline,CHEMBL628
pentamidine,CHEMBL55
benzoyl peroxide,CHEMBL1200370
tocainide,CHEMBL1762
naltrexone,CHEMBL19019
ceftriaxone,CHEMBL161
bitolterol,CHEMBL1201295
acebutolol,CHEMBL642
leuprorelin,
ammonium lactate,CHEMBL1200747
auranofin,CHEMBL1366
dronabinol,CHEMBL465
ceftazidime,CHEMBL44354
potassium citrate,CHEMBL3989822
betaxolol,CHEMBL423
sulconazole,CHEMBL1221
somatrem,CHEMBL1201620
flecainide,CHEMBL652
trientine,CHEMBL609
cilastatin,CHEMBL766
imipenem,CHEMBL43708
levobunolol,CHEMBL1201237
midazolam,CHEMBL655
enalapril,CHEMBL578
amiodarone,CHEMBL633
nabilone,CHEMBL2218896
cefotetan,CHEMBL474579
clobetasol propionate,CHEMBL1159650
quazepam,CHEMBL1200472
levocarnitine,CHEMBL1149
bupropion,CHEMBL894
mexiletine,CHEMBL558
ribavirin,CHEMBL1643
ketoprofen,CHEMBL571
haloperidol decanoate,CHEMBL1200986
fluorometholone acetate,CHEMBL1201064
bretylium,CHEMBL1199080
permethrin,CHEMBL1525
sodium sulfate,CHEMBL3989856
oxymetazoline,CHEMBL762
interferon alfa-2b,CHEMBL1201558
zinc chloride,CHEMBL1200679
ferrous fumarate,CHEMBL1200640
follitropin,CHEMBL4297955
buspirone,CHEMBL49
etretinate,CHEMBL464
famotidine,CHEMBL902
cysteine,CHEMBL863
guanfacine,CHEMBL862
norfloxacin,CHEMBL9
methacholine,CHEMBL978
clofazimine,CHEMBL1292
ipratropium,CHEMBL1621597
alfentanil,CHEMBL634
pirbuterol,CHEMBL1094966
tranexamic acid,CHEMBL877
aztreonam,CHEMBL158
flurbiprofen,CHEMBL563
esmolol,CHEMBL768
sulbactam,CHEMBL403
zidovudine,CHEMBL129
mometasone furoate,CHEMBL1161
zinc sulfate,CHEMBL1200929
terazosin,CHEMBL611
lovastatin,CHEMBL503
ciprofloxacin,CHEMBL8
sodium benzoate,CHEMBL1356
mitoxantrone,CHEMBL58
phenylacetic acid,CHEMBL1044
mesalazine,
