drug_name,chembl_id
cefuroxime axetil,CHEMBL1095930
lisinopril,CHEMBL419213
fluoxetine,CHEMBL41
penbutolol,CHEMBL1290
ursodiol,CHEMBL1551
apraclonidine,CHEMBL647
terconazole,CHEMBL1714574
mupirocin,CHEMBL719
milrinone,CHEMBL189
enalaprilat,CHEMBL3989406
naftifine,CHEMBL626
nizatidine,CHEMBL3183075
diclofenac,CHEMBL139
tiopronin,CHEMBL1314
octreotide,CHEMBL1680
nicardipine,CHEMBL1484
misoprostol,CHEMBL606
carteolol,CHEMBL839
nimodipine,CHEMBL1428
oxiconazole,CHEMBL1262
mesna,CHEMBL975
pergolide,CHEMBL531
ifosfamide,CHEMBL1024
astemizole,CHEMBL296419
flutamide,CHEMBL806
carboplatin,CHEMBL1351
cefixime,CHEMBL1541
mefloquine,CHEMBL416956
epoetin alfa,CHEMBL1201565
selegiline,CHEMBL972
ganciclovir,CHEMBL182
omeprazole,CHEMBL1503
clozapine,CHEMBL42
propofol,CHEMBL526
adenosine,CHEMBL477
propafenone,CHEMBL631
ketorolac,CHEMBL469
cefmetazole,CHEMBL1201195
norgestimate,CHEMBL1200934
metipranolol,CHEMBL1291
goserelin,CHEMBL1201247
clomipramine,CHEMBL415
rubidium Rb-82 chloride,
fluconazole,CHEMBL106
nafarelin,CHEMBL1201309
pegademase,
antazoline,CHEMBL1305
betiatide,CHEMBL2109104
levamisole,CHEMBL1454
moracizine,
pipecuronium,CHEMBL1201206
olsalazine,CHEMBL425
tyloxapol,CHEMBL1201548
colfosceril palmitate,CHEMBL1200737
cetyl alcohol,CHEMBL706
idarubicin,CHEMBL1117
gluconolactone,CHEMBL1200829
magnesium carbonate,CHEMBL1200736
doxazosin,CHEMBL707
eflornithine,CHEMBL830
podophyllotoxin,
fluticasone propionate,CHEMBL1473
ulobetasol propionate,
isradipine,CHEMBL1648
technetium (99mTc) sestamibi,
estazolam,CHEMBL285674
altretamine,CHEMBL1455
ofloxacin,CHEMBL4
sermorelin,
bepridil,CHEMBL1008
dapiprazole,CHEMBL1201216
ondansetron,CHEMBL46
ritodrine,CHEMBL83063
ramipril,CHEMBL1168
succimer,CHEMBL1201073
etodolac,CHEMBL622
filgrastim,CHEMBL1201567
sargramostim,CHEMBL1201670
doxacurium,CHEMBL1237123
alglucerase,CHEMBL1201633
fludarabine phosphate,CHEMBL1096882
fosinopril,CHEMBL3039598
benazepril,CHEMBL838
beractant,CHEMBL1201624
felodipine,CHEMBL1480
prednicarbate,CHEMBL1200386
foscarnet,CHEMBL666
didanosine,CHEMBL1460
pentostatin,CHEMBL1580
pravastatin,CHEMBL1144
clarithromycin,CHEMBL1741
pamidronic acid,CHEMBL834
ticlopidine,CHEMBL833
azithromycin,CHEMBL529
nicotine,CHEMBL3
quinapril,CHEMBL1592
flumazenil,CHEMBL407
simvastatin,CHEMBL1064
cefprozil,CHEMBL3301800
histrelin,CHEMBL1201255
nabumetone,CHEMBL1070
sertraline,CHEMBL809
isosorbide mononitrate,CHEMBL1311
loracarbef,CHEMBL1200610
enoxacin,CHEMBL826
mivacurium,CHEMBL1182833
sodium thiosulfate,CHEMBL2096650
lomefloxacin,CHEMBL561
aldesleukin,CHEMBL1201438
zalcitabine,CHEMBL853
finasteride,CHEMBL710
teniposide,CHEMBL452231
halofantrine,CHEMBL1107
amlodipine,CHEMBL1491
bisoprolol,CHEMBL645
cefpodoxime proxetil,CHEMBL1201016
masoprocol,CHEMBL313972
itraconazole,CHEMBL64391
muromonab-CD3,CHEMBL1201608
desflurane,CHEMBL1200733
oxaprozin,CHEMBL1071
sotalol,CHEMBL471
atovaquone,CHEMBL1450
octinoxate,CHEMBL3183184
desogestrel,CHEMBL1533
zolpidem,CHEMBL911
rifabutin,CHEMBL444633
sumatriptan,CHEMBL128
paclitaxel,CHEMBL428647
paroxetine,CHEMBL490
terbinafine,CHEMBL822
nedocromil,CHEMBL746
gadodiamide,CHEMBL1200346
cladribine,CHEMBL1619
enoxaparin sodium,CHEMBL1201476
loratadine,CHEMBL998
levomethadyl acetate,CHEMBL1514
interferon beta-1b,CHEMBL1201563
cisapride,CHEMBL1729
felbamate,CHEMBL1094
torsemide,CHEMBL1148
tacrine,CHEMBL95
rimantadine,CHEMBL959
lodoxamide,CHEMBL1201266
tazobactam,CHEMBL404
levocabastine,CHEMBL1615438
abciximab,CHEMBL1201584
trimetrexate,CHEMBL119
venlafaxine,CHEMBL637
calcipotriene,CHEMBL1200666
thiamine,CHEMBL1588
granisetron,CHEMBL289469
pyridoxine,CHEMBL1364
risperidone,CHEMBL85
aprotinin,CHEMBL1201619
calcium pantothenate,CHEMBL1901349
gabapentin,CHEMBL940
perindopril,CHEMBL1581
dornase alfa,CHEMBL1201431
fluvastatin,CHEMBL2220442
fenofibrate,CHEMBL672
asparaginase,CHEMBL2108989
pegaspargase,CHEMBL2108546
salmeterol,CHEMBL1263
budesonide,CHEMBL1370
rocuronium,CHEMBL1201244
acrivastine,CHEMBL1224
iobenguane (131I),
tacrolimus,CHEMBL3989887
imiglucerase,CHEMBL1201632
pheniramine,CHEMBL1193
stavudine,CHEMBL991
famciclovir,CHEMBL880
mercaptamine,
fluvoxamine,CHEMBL814
dorzolamide,CHEMBL218490
nefazodone,CHEMBL623
bemiparin,CHEMBL3707365
vinorelbine,CHEMBL553025
lamotrigine,CHEMBL741
spirapril,CHEMBL431
rimexolone,CHEMBL1200617
nisoldipine,CHEMBL1726
metformin,CHEMBL1431
tramadol,CHEMBL1237044
losartan,CHEMBL191
nalmefene,CHEMBL982
moexipril,CHEMBL1165
mycophenolate mofetil,CHEMBL1456
lansoprazole,CHEMBL480
dexrazoxane,CHEMBL1738
sevoflurane,CHEMBL1200694
dirithromycin,CHEMBL1237072
valaciclovir,
acarbose,CHEMBL404271
azelaic acid,CHEMBL1238
carvedilol,CHEMBL723
epoprostenol,CHEMBL1139
alendronic acid,CHEMBL870
bicalutamide,CHEMBL409
lamivudine,CHEMBL141
docetaxel,CHEMBL3545252
glimepiride,CHEMBL1481
saquinavir,CHEMBL114
amifostine,CHEMBL1006
cetirizine,CHEMBL1000
riluzole,CHEMBL744
cisatracurium,CHEMBL1201248
ceftibuten,CHEMBL1605
butoconazole,CHEMBL1295
anastrozole,CHEMBL1399
porfimer,
ibutilide,CHEMBL533
cefepime,CHEMBL186
technetium Tc 99m tetrofosmin,CHEMBL1200857
eptacog alfa (activated),CHEMBL2108334
ritonavir,CHEMBL163
indinavir,CHEMBL5483011
trandolapril,CHEMBL1519
phenylbutanoic acid,CHEMBL1469
insulin lispro,CHEMBL1201538
gemcitabine,CHEMBL888
etoposide phosphate,CHEMBL1200645
interferon beta-1a,CHEMBL1201562
topotecan,CHEMBL84
adapalene,CHEMBL1265
latanoprost,CHEMBL1051
albendazole,CHEMBL1483
irinotecan,CHEMBL481
mirtazapine,CHEMBL654
alteplase,CHEMBL1201593
meropenem,CHEMBL127
nevirapine,CHEMBL57
ibandronic acid,CHEMBL997
cidofovir,CHEMBL5314375
remifentanil,CHEMBL1005
fexofenadine,CHEMBL914
fosphenytoin,CHEMBL1201336
bismuth subsalicylate,CHEMBL1120
technetium (99mTc) nofetumomab merpentan,
brimonidine,CHEMBL844
midodrine,CHEMBL1201212
UREA C-13,
nilutamide,CHEMBL1274
ropivacaine,CHEMBL1077896
penciclovir,CHEMBL1540
zafirlukast,CHEMBL603
pentosan polysulfate,
olanzapine,CHEMBL715
butenafine,CHEMBL990
betaine,CHEMBL95889
acitretin,CHEMBL1131
reteplase,CHEMBL2107885
azelastine,CHEMBL639
ivermectin,CHEMBL6067487
donepezil,CHEMBL502
tizanidine,CHEMBL1079
ferumoxsil,CHEMBL1201503
zileuton,CHEMBL93
atorvastatin,CHEMBL1487
amlexanox,CHEMBL1096
miglitol,CHEMBL1561
olopatadine,CHEMBL1189432
sparfloxacin,CHEMBL850
fosfomycin,CHEMBL1757
levofloxacin,CHEMBL5315124
glatiramer acetate,CHEMBL1201507
cabergoline,CHEMBL1201087
valsartan,CHEMBL1069
topiramate,CHEMBL220492
troglitazone,CHEMBL408
sulesomab,CHEMBL2108809
imiquimod,CHEMBL1282
tiludronic acid,CHEMBL1350
anagrelide,CHEMBL760
nelfinavir,CHEMBL584
samarium (153Sm) lexidronam,
delavirdine,CHEMBL593
tamsulosin,CHEMBL836
toremifene,CHEMBL1655
tazarotene,CHEMBL1657
dimethicone,CHEMBL2108200
cerivastatin,CHEMBL1477
pramipexole,CHEMBL301265
sodium fluoride,CHEMBL1528
epoetin beta,CHEMBL2109092
letrozole,CHEMBL1444
mibefradil,CHEMBL45816
irbesartan,CHEMBL1513
nonacog alfa,
dolasetron,CHEMBL2368925
arbutamine,CHEMBL1201251
ropinirole,CHEMBL589
fenoldopam,CHEMBL588
quetiapine,CHEMBL716
tiagabine,CHEMBL1027
grepafloxacin,CHEMBL583
clopidogrel,CHEMBL1771
sibutramine,CHEMBL1419
oprelvekin,CHEMBL1201573
zolmitriptan,CHEMBL1185
rituximab,CHEMBL1201576
mangafodipir,CHEMBL1201301
cefdinir,CHEMBL927
fomepizole,CHEMBL1308
raloxifene,CHEMBL81
daclizumab,CHEMBL1201605
becaplermin,CHEMBL1201556
trovafloxacin,CHEMBL428
alatrofloxacin,CHEMBL1201197
repaglinide,CHEMBL1272
eprosartan,CHEMBL813
emedastine,CHEMBL594
tolcapone,CHEMBL1324
naratriptan,CHEMBL1278
montelukast,CHEMBL787
lepirudin,CHEMBL1201666
loteprednol etabonate,CHEMBL1200865
tolterodine,CHEMBL1382
risedronic acid,CHEMBL923
sildenafil,CHEMBL192
brinzolamide,CHEMBL220491
sacrosidase,CHEMBL1201487
paricalcitol,CHEMBL1200622
capecitabine,CHEMBL1773
rivastigmine,CHEMBL636
basiliximab,CHEMBL1201439
tirofiban,CHEMBL916
eptifibatide,CHEMBL1174
candesartan cilexetil,CHEMBL1014
palivizumab,CHEMBL1201586
rifapentine,CHEMBL1660
rizatriptan,CHEMBL905
calfactant,CHEMBL1201447
thalidomide,CHEMBL468
citalopram,CHEMBL549
infliximab,CHEMBL1201581
fomivirsen,CHEMBL1201688
leflunomide,CHEMBL960
efavirenz,CHEMBL223228
trastuzumab,CHEMBL1201585
valrubicin,CHEMBL1096885
sevelamer,CHEMBL5314349
etanercept,CHEMBL1201572
telmisartan,CHEMBL1017
abacavir,CHEMBL1380
modafinil,CHEMBL1373
celecoxib,CHEMBL118
cilostazol,CHEMBL799
temozolomide,CHEMBL810
alitretinoin,CHEMBL705
denileukin diftitox,CHEMBL1201550
ferrous gluconate,CHEMBL3833303
levosalbutamol,CHEMBL1002
cetrorelix,CHEMBL1200490
moroctocog alfa,CHEMBL2109137
tasonermin,CHEMBL2107891
amprenavir,CHEMBL116
orlistat,CHEMBL175247
rofecoxib,CHEMBL122
rosiglitazone,CHEMBL121
doxercalciferol,CHEMBL1200810
ketotifen,CHEMBL534
pioglitazone,CHEMBL595
zanamivir,CHEMBL222813
ganirelix,CHEMBL1251
levobupivacaine,CHEMBL1201193
zaleplon,CHEMBL1521
rapacuronium,CHEMBL1201352
rabeprazole,CHEMBL1219
deferiprone,CHEMBL70927
insulin aspart,CHEMBL1201496
sirolimus,CHEMBL413
epirubicin,CHEMBL417
quinupristin,CHEMBL1200649
dalfopristin,CHEMBL1200937
pemirolast,CHEMBL1201198
dofetilide,CHEMBL473
entacapone,CHEMBL953
exemestane,CHEMBL1200374
oseltamivir,CHEMBL1229
poractant alfa,CHEMBL1201622
levetiracetam,CHEMBL1286
aminolevulinic acid,CHEMBL601
gadoversetamide,CHEMBL1200457
moxifloxacin,CHEMBL32
mequinol,CHEMBL544
dexmedetomidine,CHEMBL778
nitric oxide,CHEMBL1200689
bexarotene,CHEMBL1023
cevimeline,CHEMBL168815
oxcarbazepine,CHEMBL1068
atosiban,CHEMBL382301
pantoprazole,CHEMBL1502
alosetron,CHEMBL1110
levobetaxolol,CHEMBL1201274
pyrethrins,
piperonyl butoxide,CHEMBL1201131
zonisamide,CHEMBL750
articaine,CHEMBL1093
verteporfin,CHEMBL5314346
meloxicam,CHEMBL599
linezolid,CHEMBL126
insulin glargine,CHEMBL1201497
gemtuzumab ozogamicin,CHEMBL1201506
phytomenadione,
colecalciferol,
colesevelam,CHEMBL6068331
tenecteplase,CHEMBL2108791
triptorelin,CHEMBL1201334
argatroban,CHEMBL1166
proguanil,CHEMBL1377
balsalazide,CHEMBL1201346
docosanol,CHEMBL1200453
unoprostone isopropyl,CHEMBL1200661
levothyroxine,CHEMBL1624
lopinavir,CHEMBL729
choriogonadotropin alfa,CHEMBL1201464
"sodium phosphate, monobasic, monohydrate",
arsenic trioxide,CHEMBL5483015
mifepristone,CHEMBL1276308
phenylpropanolamine,CHEMBL61006
magnesium hydroxide,CHEMBL1200718
calcium carbonate,CHEMBL1200539
bivalirudin,CHEMBL5314348
nateglinide,CHEMBL783
peginterferon alfa-2b,CHEMBL1201561
caspofungin,CHEMBL1630575
ziprasidone,CHEMBL708
formoterol,CHEMBL1256786
esomeprazole,CHEMBL1201320
rasburicase,CHEMBL1201594
galantamine,CHEMBL659
travoprost,CHEMBL1200799
bimatoprost,CHEMBL1200963
zoledronic acid,CHEMBL4303669
valganciclovir,CHEMBL1201314
alemtuzumab,CHEMBL1201587
almotriptan,CHEMBL1505
imatinib,CHEMBL941
eptotermin alfa,CHEMBL2108594
phenazopyridine,CHEMBL1242
perflutren,CHEMBL1663
agalsidase beta,CHEMBL2108888
agalsidase alfa,CHEMBL2108214
nesiritide,CHEMBL1201668
cefditoren pivoxil,CHEMBL454446
darbepoetin alfa,CHEMBL1201566
etonogestrel,CHEMBL1531
temoporfin,CHEMBL500576
tenofovir disoproxil,CHEMBL1538
frovatriptan,CHEMBL1279
dexmethylphenidate,CHEMBL827
anakinra,CHEMBL1201570
valdecoxib,CHEMBL865
norelgestromin,CHEMBL1200807
bosentan,CHEMBL957
dutasteride,CHEMBL1200969
ertapenem,CHEMBL1359
fondaparinux,CHEMBL1201202
pimecrolimus,CHEMBL1200686
desloratadine,CHEMBL1172
hydroquinone,CHEMBL537
nitisinone,CHEMBL1337
pegfilgrastim,CHEMBL1201568
ibritumomab tiuxetan,CHEMBL1201606
voriconazole,CHEMBL638
parecoxib,CHEMBL1206690
secretin human,
fulvestrant,CHEMBL1358
olmesartan medoxomil,CHEMBL1200692
memantine,CHEMBL807
treprostinil,CHEMBL1237119
guaifenesin,CHEMBL980
sodium oxybate,CHEMBL1200682
tegaserod,CHEMBL76370
oxaliplatin,CHEMBL414804
escitalopram,CHEMBL1508
dibotermin alfa,CHEMBL2109171
adefovir dipivoxil,CHEMBL922
eplerenone,CHEMBL1095097
peginterferon alfa-2a,CHEMBL1201560
ezetimibe,CHEMBL1138
pegvisomant,CHEMBL1201515
aripiprazole,CHEMBL1112
miglustat,CHEMBL1029
nitazoxanide,CHEMBL1401
teriparatide,CHEMBL525610
atomoxetine,CHEMBL641
eletriptan,CHEMBL1510
adalimumab,CHEMBL1201580
alefacept,CHEMBL1201571
enfuvirtide,CHEMBL525076
estradiol acetate,CHEMBL1200430
aprepitant,CHEMBL1471
fosaprepitant,CHEMBL1199324
gatifloxacin,CHEMBL31
gemifloxacin,CHEMBL430
desirudin,CHEMBL1201662
laronidase,CHEMBL1201595
gefitinib,CHEMBL939
bortezomib,CHEMBL325041
alfuzosin,CHEMBL709
omalizumab,CHEMBL1201589
atazanavir,CHEMBL1163
emtricitabine,CHEMBL885
palonosetron,CHEMBL1189679
rosuvastatin,CHEMBL1496
vardenafil,CHEMBL1520
daptomycin,CHEMBL387675
prussian blue,
epinastine,CHEMBL1106
fosamprenavir,CHEMBL1664
efalizumab,CHEMBL1201575
tadalafil,CHEMBL779
abarelix,CHEMBL1252
sertaconazole,CHEMBL1201196
tiotropium bromide,CHEMBL3545181
pemetrexed,CHEMBL225072
cetuximab,CHEMBL1201577
bevacizumab,CHEMBL1201583
mycophenolic acid,CHEMBL866
octocog alfa,CHEMBL4297873
cinacalcet,CHEMBL1201284
telithromycin,CHEMBL1136
insulin glulisine,CHEMBL1201613
apomorphine,CHEMBL53
bisacodyl,CHEMBL942
tinidazole,CHEMBL1220
azacitidine,CHEMBL1489
rifaximin,CHEMBL1617
trospium,CHEMBL1888176
insulin detemir,CHEMBL2104391
glutamine,CHEMBL930
pregabalin,CHEMBL1059
methyl aminolevulinate,CHEMBL1096562
acamprosate,CHEMBL1201293
duloxetine,CHEMBL1175
pentetate calcium trisodium,CHEMBL1200945
pentetate zinc trisodium,CHEMBL1200424
strontium ranelate,CHEMBL3707306
darifenacin,CHEMBL1346
lanthanum carbonate,CHEMBL2096647
erlotinib,CHEMBL553
solifenacin,CHEMBL1734
natalizumab,CHEMBL1201607
palifermin,CHEMBL1201821
eszopiclone,CHEMBL1522
zopiclone,CHEMBL135400
pegaptanib,
ziconotide,CHEMBL4594214
clofarabine,CHEMBL1750
iloprost,CHEMBL494
rasagiline,CHEMBL887
micafungin,CHEMBL457547
pramlintide,CHEMBL2103758
bromfenac,CHEMBL1077
entecavir,CHEMBL5314362
exenatide,CHEMBL414357
galsulfase,CHEMBL1201822
tigecycline,CHEMBL376140
tipranavir,CHEMBL222559
tetracaine,CHEMBL698
ramelteon,CHEMBL1218
quinine,CHEMBL170
nepafenac,CHEMBL1021
mecasermin,CHEMBL1201716
ivabradine,CHEMBL471737
nelarabine,CHEMBL1201112
deferasirox,CHEMBL550348
mecasermin rinfabate,CHEMBL1201717
sorafenib,CHEMBL1336
abatacept,CHEMBL1201823
lenalidomide,CHEMBL848
conivaptan,CHEMBL1755
sunitinib,CHEMBL535
ranolazine,CHEMBL1404
lubiprostone,CHEMBL1201134
zinc oxide,CHEMBL3988900
anidulafungin,CHEMBL264241
alglucosidase alfa,CHEMBL1201824
decitabine,CHEMBL1201129
varenicline,CHEMBL1076903
rimonabant,CHEMBL111
darunavir,CHEMBL1323
dasatinib,CHEMBL5416410
ranibizumab,CHEMBL1201825
idursulfase,CHEMBL1201826
sitaxentan,CHEMBL282724
posaconazole,CHEMBL1397
panitumumab,CHEMBL1201827
bismuth subcitrate,CHEMBL1744033
arformoterol,CHEMBL1363
vorinostat,CHEMBL98
sitagliptin,CHEMBL1422
ciclesonide,CHEMBL2040682
telbivudine,CHEMBL374731
sinecatechins,CHEMBL1201723
paliperidone,CHEMBL1621
stiripentol,CHEMBL1983350
rufinamide,CHEMBL1201754
lisdexamfetamine,CHEMBL1201222
aliskiren,CHEMBL1639
lapatinib,CHEMBL554
eculizumab,CHEMBL1201828
retapamulin,CHEMBL1658
fesoterodine,CHEMBL1201764
fluticasone furoate,CHEMBL1676
rotigotine,CHEMBL1303
levocetirizine,CHEMBL1201191
temsirolimus,CHEMBL1201182
armodafinil,CHEMBL1201192
ambrisentan,CHEMBL1111
melatonin,CHEMBL45
methoxy polyethylene glycol-epoetin beta,CHEMBL3707314
maraviroc,CHEMBL256907
AMMONIA N-13,
lanreotide,CHEMBL1201185
trabectedin,CHEMBL450449
vildagliptin,CHEMBL142703
doripenem,CHEMBL491571
raltegravir,CHEMBL254316
ixabepilone,CHEMBL1201752
sevelamer carbonate,CHEMBL5314347
nilotinib,CHEMBL255863
sapropterin,CHEMBL1201774
nebivolol,CHEMBL434394
epoetin zeta,CHEMBL2108593
etravirine,CHEMBL308954
methyl salicylate,CHEMBL108545
rilonacept,CHEMBL1201830
desvenlafaxine,CHEMBL1118
levofolinic acid,
dabigatran etexilate,CHEMBL539697
bendamustine,CHEMBL487253
regadenoson,CHEMBL3989695
certolizumab pegol,CHEMBL1201831
methylnaltrexone,CHEMBL1186579
alvimopan,CHEMBL270190
difluprednate,CHEMBL1201749
icatibant,CHEMBL2028850
sugammadex,CHEMBL2111107
clevidipine,CHEMBL1237132
tetrabenazine,CHEMBL117785
romiplostim,CHEMBL1201832
lacosamide,CHEMBL58323
rivaroxaban,CHEMBL198362
silodosin,CHEMBL24778
eltrombopag,CHEMBL461101
tapentadol,CHEMBL1201776
fospropofol,CHEMBL1201766
plerixafor,CHEMBL18442
choline fenofibrate,CHEMBL1201745
degarelix,CHEMBL415606
ustekinumab,CHEMBL1201835
milnacipran,CHEMBL259209
tocilizumab,CHEMBL1237022
dexlansoprazole,CHEMBL1201863
febuxostat,CHEMBL1164729
agomelatine,CHEMBL10878
prasugrel,CHEMBL1201772
lasofoxifene,CHEMBL328190
mifamurtide,CHEMBL2107354
everolimus,CHEMBL1908360
artemether,CHEMBL566534
lumefantrine,CHEMBL38827
benzyl alcohol,CHEMBL720
golimumab,CHEMBL1201833
iloperidone,CHEMBL14376
ulipristal,CHEMBL2103846
tolvaptan,CHEMBL344159
besifloxacin,CHEMBL1201760
canakinumab,CHEMBL1201834
liraglutide,CHEMBL4084119
ferumoxytol,CHEMBL1201867
dronedarone,CHEMBL184412
saxagliptin,CHEMBL2103745
paliperidone palmitate,CHEMBL2107360
pitavastatin,CHEMBL1201753
asenapine,CHEMBL3187365
vigabatrin,CHEMBL89598
