drug_name,chembl_id
bepotastine,CHEMBL1201758
telavancin,CHEMBL507870
pralatrexate,CHEMBL1201746
prucalopride,CHEMBL117287
pazopanib,CHEMBL477772
ofatumumab,CHEMBL1201836
epoetin theta,CHEMBL2108290
tenofovir,CHEMBL3989702
romidepsin,CHEMBL343448
capsaicin,CHEMBL294199
ecallantide,CHEMBL1201837
indacaterol,CHEMBL1095777
amifampridine,CHEMBL354077
besilesomab,CHEMBL2108021
fampridine,
corifollitropin alfa,CHEMBL2108185
velaglucerase alfa,CHEMBL1201865
carglumic acid,CHEMBL1201780
polidocanol,CHEMBL6067961
dienogest,CHEMBL1201864
denosumab,CHEMBL1237023
cabazitaxel,CHEMBL1201748
alcaftadine,CHEMBL1201747
vernakalant,CHEMBL2111112
pegloticase,CHEMBL1237025
fingolimod,CHEMBL314854
levomefolic acid,CHEMBL1231574
lurasidone,CHEMBL1237021
conestat alfa,CHEMBL2108350
ceftaroline fosamil,CHEMBL501122
tesamorelin,CHEMBL1237026
eribulin,CHEMBL1683590
Ioflupane I-123,
sodium nitrite,CHEMBL93268
spinosad,CHEMBL4297065
vilazodone,CHEMBL439849
azilsartan medoxomil,CHEMBL2028661
roflumilast,CHEMBL193240
pirfenidone,CHEMBL1256391
belimumab,CHEMBL1789843
gimeracil,CHEMBL1730601
tegafur,CHEMBL20883
gadobutrol,CHEMBL2218860
oteracil,CHEMBL181932
ipilimumab,CHEMBL1789844
retigabine,
gabapentin enacarbil,CHEMBL1628502
vandetanib,CHEMBL24828
abiraterone acetate,CHEMBL271227
linagliptin,CHEMBL237500
boceprevir,CHEMBL218394
apixaban,CHEMBL231779
rilpivirine,CHEMBL175691
telaprevir,CHEMBL231813
fidaxomicin,CHEMBL1255800
belatacept,CHEMBL1742990
ticagrelor,CHEMBL398435
nomegestrol acetate,CHEMBL1476022
vemurafenib,CHEMBL1229517
brentuximab vedotin,CHEMBL1742994
crizotinib,CHEMBL601719
clobazam,CHEMBL70418
artenimol,CHEMBL307261
piperaquine,CHEMBL303933
tafamidis,CHEMBL2103837
ruxolitinib,CHEMBL1789941
aflibercept,CHEMBL1742982
crisantaspase,CHEMBL2108931
glucarpidase,CHEMBL1863515
ingenol mebutate,CHEMBL1863513
axitinib,CHEMBL1289926
vismodegib,CHEMBL473417
ivacaftor,CHEMBL2010601
tafluprost,CHEMBL1963683
lucinactant,CHEMBL1963685
peginesatide,CHEMBL2107866
Florbetapir F-18,
avanafil,CHEMBL1963681
taliglucerase alfa,CHEMBL1964120
pixantrone,CHEMBL167731
pertuzumab,CHEMBL2007641
lorcaserin,CHEMBL360328
mirabegron,CHEMBL2095212
prepopik,
sodium picosulfate,CHEMBL1697768
carfilzomib,CHEMBL451887
aclidinium bromide,CHEMBL551466
perampanel,CHEMBL1214124
icosapent ethyl,CHEMBL2095209
cobicistat,CHEMBL2095208
elvitegravir,CHEMBL204656
linaclotide,CHEMBL3301675
teduglutide,CHEMBL2104987
enzalutamide,CHEMBL1082407
catridecacog,CHEMBL2108282
bosutinib,CHEMBL288441
teriflunomide,CHEMBL973
regorafenib,CHEMBL1946170
ocriplasmin,CHEMBL2095222
alipogene tiparvovec,CHEMBL2108304
omacetaxine mepesuccinate,CHEMBL46286
tofacitinib,CHEMBL221959
dapagliflozin,CHEMBL429910
cabozantinib,CHEMBL2105717
ponatinib,CHEMBL1171837
raxibacumab,CHEMBL2108638
pasireotide,CHEMBL3349607
lomitapide,CHEMBL354541
bedaquiline,CHEMBL376488
crofelemer,CHEMBL2108184
insulin degludec,CHEMBL2107869
alogliptin,CHEMBL376359
mipomersen,CHEMBL2219536
lixisenatide,CHEMBL2108336
glycerol phenylbutyrate,CHEMBL2105745
pomalidomide,CHEMBL43452
trastuzumab emtansine,CHEMBL1743082
ospemifene,CHEMBL2105395
technetium Tc 99m tilmanocept,CHEMBL2108726
gadoterate meglumine,CHEMBL2219415
dimethyl fumarate,CHEMBL2107333
canagliflozin,CHEMBL4594217
vilanterol,CHEMBL1198857
radium Ra 223 dichloride,CHEMBL2107816
trametinib,CHEMBL2103875
dabrafenib,CHEMBL2028663
neostigmine,CHEMBL278020
maribavir,CHEMBL515408
afatinib,CHEMBL1173655
lipegfilgrastim,CHEMBL4594230
ferric carboxymaltose,CHEMBL2108597
levomilnacipran,CHEMBL99946
dolutegravir,CHEMBL1229211
cholic acid,CHEMBL205596
vortioxetine,CHEMBL2104993
bazedoxifene,CHEMBL46740
riociguat,CHEMBL2107834
macitentan,CHEMBL2103873
defibrotide,CHEMBL2108396
Flutemetamol (18F),
obinutuzumab,CHEMBL1743048
eslicarbazepine acetate,CHEMBL87992
ibrutinib,CHEMBL1873475
turoctocog alfa,CHEMBL2108286
luliconazole,CHEMBL2105689
delamanid,CHEMBL218650
simeprevir,CHEMBL501849
sucroferric oxyhydroxide,
sofosbuvir,CHEMBL1259059
umeclidinium,CHEMBL1187833
tasimelteon,CHEMBL2103822
elosulfase alfa,CHEMBL2108676
droxidopa,CHEMBL2103827
tenofovir alafenamide,CHEMBL2107825
metreleptin,CHEMBL2107857
testosterone undecanoate,CHEMBL2107067
miltefosine,CHEMBL125
florbetaben F18,CHEMBL566752
empagliflozin,CHEMBL2107830
apremilast,CHEMBL514800
albiglutide,CHEMBL2107841
ramucirumab,CHEMBL1743062
siltuximab,CHEMBL1743070
ceritinib,CHEMBL2403108
omega-3-carboxylic acids,CHEMBL3137327
vorapaxar,CHEMBL493982
vedolizumab,CHEMBL1743087
dalbavancin,CHEMBL3301669
efinaconazole,CHEMBL2103877
tedizolid phosphate,CHEMBL2105669
daclatasvir,CHEMBL2023898
belinostat,CHEMBL408513
tavaborole,CHEMBL443052
simoctocog alfa,CHEMBL2108319
idelalisib,CHEMBL2216870
ataluren,CHEMBL256997
olodaterol,CHEMBL605846
oritavancin,CHEMBL1688530
suvorexant,CHEMBL1083659
peginterferon beta-1a,CHEMBL2108677
eliglustat,CHEMBL2110588
sodium glycerophosphate,CHEMBL6067979
pembrolizumab,CHEMBL3137343
ferric citrate,CHEMBL3301597
naloxegol,CHEMBL2219418
dulaglutide,CHEMBL2108027
ledipasvir,CHEMBL2374220
netupitant,CHEMBL206253
nintedanib,CHEMBL502835
olaparib,CHEMBL521686
dasabuvir,CHEMBL3137312
ombitasvir,CHEMBL3127326
paritaprevir,CHEMBL3391662
blinatumomab,CHEMBL1742992
afamelanotide,CHEMBL441738
finafloxacin,CHEMBL1908370
safinamide,CHEMBL396778
ceftolozane,CHEMBL2103872
peramivir,CHEMBL3989402
nivolumab,CHEMBL2108738
edoxaban,CHEMBL1269025
secukinumab,CHEMBL1743068
parathyroid hormone,CHEMBL2108078
ferric pyrophosphate citrate,CHEMBL3833317
palbociclib,CHEMBL189963
lenvatinib,CHEMBL1289601
panobinostat,CHEMBL483254
avibactam,CHEMBL1689063
isavuconazonium,CHEMBL1183349
dinutuximab,CHEMBL3137342
cangrelor,CHEMBL334966
deoxycholic acid,CHEMBL406393
evolocumab,CHEMBL2364655
eluxadoline,CHEMBL2159122
lutetium (177Lu) chloride,
sonidegib,CHEMBL2105737
lumacaftor,CHEMBL2103870
sacubitril,CHEMBL3137301
brexpiprazole,CHEMBL2105760
alirocumab,CHEMBL2109540
flibanserin,CHEMBL231068
asfotase alfa,CHEMBL2108311
sebelipase alfa,CHEMBL3039537
rolapitant,CHEMBL3707331
uridine triacetate,CHEMBL2107381
idebenone,CHEMBL252556
cariprazine,CHEMBL2028019
tipiracil,CHEMBL235668
aripiprazole lauroxil,CHEMBL2219425
idarucizumab,CHEMBL3544996
patiromer calcium,CHEMBL2107840
talimogene laherparepvec,CHEMBL2108727
mepolizumab,CHEMBL2108429
cobimetinib,CHEMBL2146883
susoctocog alfa,CHEMBL5315075
osimertinib,CHEMBL3353410
daratumumab,CHEMBL1743007
efmoroctocog alfa,CHEMBL4297945
ixazomib,CHEMBL2141296
necitumumab,CHEMBL1743047
elotuzumab,CHEMBL1743010
vonicog alfa,CHEMBL2107873
alectinib,CHEMBL1738797
selexipag,CHEMBL238804
lesinurad,CHEMBL2105720
brivaracetam,CHEMBL607400
grazoprevir,CHEMBL3039533
elbasvir,CHEMBL3039514
ferric maltol,CHEMBL4298110
ixekizumab,CHEMBL1743034
obiltoxaximab,CHEMBL3544926
reslizumab,CHEMBL2107884
pitolisant,CHEMBL462605
venetoclax,CHEMBL3137309
pimavanserin,CHEMBL2111101
eftrenonacog alfa,CHEMBL4594598
atezolizumab,CHEMBL3707227
migalastat,CHEMBL110458
fluciclovine (18F),
obeticholic acid,CHEMBL566315
Gallium Ga 68 dotatate,
opicapone,CHEMBL1089318
velpatasvir,CHEMBL3545062
landiolol,CHEMBL1742466
lifitegrast,CHEMBL2048028
eteplirsen,CHEMBL2108278
olaratumab,CHEMBL1743049
bezlotoxumab,CHEMBL2108670
albutrepenonacog alfa,CHEMBL5315076
etelcalcetide,CHEMBL3545184
gallium (68Ga) edotreotide,
crisaborole,CHEMBL484785
rucaparib,CHEMBL1173055
nusinersen,CHEMBL3301572
lonoctocog alfa,CHEMBL4594603
plecanatide,CHEMBL2103867
deflazacort,CHEMBL1201891
baricitinib,CHEMBL2105759
brodalumab,CHEMBL1742996
telotristat ethyl,CHEMBL2105695
ribociclib,CHEMBL3545110
avelumab,CHEMBL3833373
naldemedine,CHEMBL2105755
niraparib,CHEMBL1094636
dupilumab,CHEMBL2108675
ocrelizumab,CHEMBL2108041
deutetrabenazine,CHEMBL3137326
valbenazine,CHEMBL2364639
cerliponase alfa,CHEMBL3544921
midostaurin,CHEMBL608533
brigatinib,CHEMBL3545311
abaloparatide,CHEMBL3301581
durvalumab,CHEMBL3301587
edaravone,CHEMBL290916
sarilumab,CHEMBL2108730
delafloxacin,CHEMBL2105637
betrixaban,CHEMBL512351
inotuzumab ozogamicin,CHEMBL2108611
cenegermin,CHEMBL4297852
guselkumab,CHEMBL2364648
neratinib,CHEMBL180022
voxilaprevir,CHEMBL3707372
pibrentasvir,CHEMBL3545123
glecaprevir,CHEMBL3545363
enasidenib,CHEMBL3989908
tivozanib,CHEMBL1289494
vaborbactam,CHEMBL3317857
benznidazole,CHEMBL110
copanlisib,CHEMBL3218576
secnidazole,CHEMBL498847
lutetium (177Lu) oxodotreotide,
abemaciclib,CHEMBL3301610
acalabrutinib,CHEMBL3707348
latanoprostene bunod,CHEMBL2364612
letermovir,CHEMBL1241951
padeliporfin,CHEMBL4594284
vestronidase alfa,CHEMBL3707382
emicizumab,CHEMBL3833393
benralizumab,CHEMBL1742991
semaglutide,CHEMBL2108724
ozenoxacin,CHEMBL3990047
netarsudil,CHEMBL4594250
ertugliflozin,CHEMBL1770248
burosumab,CHEMBL3707326
bictegravir,CHEMBL3989866
tezacaftor,CHEMBL3544914
apalutamide,CHEMBL3183409
ibalizumab,CHEMBL1743029
tildrakizumab,CHEMBL2108681
efgartigimod alfa,CHEMBL4297551
sodium zirconium cyclosilicate,CHEMBL3301592
velmanase,
polatuzumab vedotin,CHEMBL3301582
fostamatinib,CHEMBL2103830
fosnetupitant,CHEMBL3989917
andexanet alfa,CHEMBL3301583
lofexidine,CHEMBL17860
erenumab,CHEMBL3833329
avatrombopag,CHEMBL2103883
pegvaliase,CHEMBL4297802
moxidectin,CHEMBL2104415
cannabidiol,CHEMBL190461
plazomicin,CHEMBL1650559
binimetinib,CHEMBL3187723
encorafenib,CHEMBL3301612
inotersen ,
tecovirimat,CHEMBL1257073
tafenoquine,CHEMBL298470
ivosidenib,CHEMBL3989958
elagolix,CHEMBL1208155
lusutrombopag,CHEMBL2107831
mogamulizumab,CHEMBL1743041
lanadelumab,CHEMBL3545189
patisiran,CHEMBL3989987
eravacycline dihydrochloride,CHEMBL2219414
doravirine,CHEMBL2364608
caplacizumab,CHEMBL2109624
moxetumomab pasudotox,CHEMBL1743043
fremanezumab,CHEMBL4297756
lorlatinib,CHEMBL3286830
duvelisib,CHEMBL3039502
dacomitinib,CHEMBL2105719
galcanezumab,CHEMBL3707328
cemiplimab,CHEMBL4297723
sarecycline,CHEMBL2364632
omadacycline,CHEMBL1689772
elapegademase,CHEMBL3990026
talazoparib tosylate,CHEMBL3137318
baloxavir marboxil,CHEMBL4297503
revefenacin,CHEMBL3833319
rifamycin,CHEMBL437765
setmelanotide,CHEMBL3301624
emapalumab,CHEMBL3989977
glasdegib,CHEMBL2043437
larotrectinib,CHEMBL3889654
gilteritinib,CHEMBL3301622
calaspargase pegol,CHEMBL2108728
ravulizumab,CHEMBL3989986
tagraxofusp,CHEMBL4297573
prabotulinumtoxinA,
triclabendazole,CHEMBL1086440
ropeginterferon alfa-2b,CHEMBL4297819
brexanolone,CHEMBL207538
solriamfetol,CHEMBL4297620
siponimod,CHEMBL2336071
romosozumab,CHEMBL2107874
erdafitinib,CHEMBL3545376
risankizumab,CHEMBL3990029
alpelisib,CHEMBL2396661
sotagliflozin,CHEMBL3039507
esketamine,CHEMBL395091
volanesorsen,CHEMBL3544994
drospirenone,CHEMBL1509
onasemnogene abeparvovec,CHEMBL4297240
relebactam,CHEMBL3301605
turoctocog alfa pegol,CHEMBL5315071
treosulfan,CHEMBL455186
bremelanotide,CHEMBL2070241
infigratinib,CHEMBL1852688
selinexor,CHEMBL3545185
lysine,CHEMBL8085
darolutamide,CHEMBL4297185
pexidartinib,CHEMBL3813873
pretomanid,CHEMBL227875
entrectinib,CHEMBL1983268
upadacitinib,CHEMBL3622821
fedratinib,CHEMBL1287853
lefamulin,CHEMBL3291398
istradefylline,CHEMBL431770
tenapanor,CHEMBL3304485
botulinum toxin type A,CHEMBL4297862
trifarotene,CHEMBL3707313
brolucizumab,CHEMBL3707357
elexacaftor,CHEMBL4298128
fluorodopa (18F),
diroximel fumarate,CHEMBL3989944
air polymer-type A,CHEMBL4594264
luspatercept,CHEMBL3039545
lasmiditan,CHEMBL3039520
cefiderocol,CHEMBL3989974
zanubrutinib,CHEMBL3936761
crizanlizumab,CHEMBL4297734
givosiran,CHEMBL4297760
cenobamate,CHEMBL3989949
voxelotor,CHEMBL4101807
golodirsen,CHEMBL4297762
enfortumab vedotin,CHEMBL3301589
lemborexant,CHEMBL3545367
trastuzumab deruxtecan,CHEMBL4297844
lumateperone,CHEMBL3306803
brilliant Blue G,CHEMBL4173394
ubrogepant,CHEMBL2364638
osilodrostat,CHEMBL3099695
avapritinib,CHEMBL4204794
ferric derisomaltose,CHEMBL4298187
teprotumumab,CHEMBL1743079
tazemetostat,CHEMBL3414621
lactitol,CHEMBL1661
eptinezumab,CHEMBL3833320
bempedoic acid,CHEMBL3545313
amisulpride,CHEMBL243712
rimegepant,CHEMBL2178422
isatuximab,CHEMBL3545131
remdesivir,CHEMBL4065616
fluorescein,CHEMBL1057
oxybuprocaine,
asciminib,CHEMBL4208229
ozanimod,CHEMBL3707247
sacituzumab govitecan,CHEMBL3545262
selumetinib,CHEMBL1614701
pemigatinib,CHEMBL4297522
tucatinib,CHEMBL3989868
capmatinib,CHEMBL3188267
belantamab mafodotin,CHEMBL4298209
selpercatinib,CHEMBL4559134
ripretinib,CHEMBL4216467
fluoroestradiol F 18,
artesunate,CHEMBL361497
flortaucipir F 18,CHEMBL3545253
nifurtimox,CHEMBL290960
inebilizumab,CHEMBL2109334
lurbinectedin,CHEMBL4297516
fenfluramine,CHEMBL87493
triheptanoin,CHEMBL4297585
remimazolam,CHEMBL4297526
fostemsavir,CHEMBL3301594
inqovi,
abametapir,CHEMBL2205807
tafasitamab,CHEMBL4298047
bulevirtide,CHEMBL4297711
risdiplam,CHEMBL4297528
oliceridine,CHEMBL2443262
viltolarsen,CHEMBL4298062
satralizumab,CHEMBL3833307
clascoterone,CHEMBL3590187
imlifidase,CHEMBL4297981
somapacitan,CHEMBL3707290
copper dotatate Cu-64,
pralsetinib,CHEMBL4582651
filgotinib,CHEMBL3301607
odesivimab,CHEMBL4298188
atoltivimab,CHEMBL4298183
maftivimab,CHEMBL4298184
etesevimab,CHEMBL4650488
bamlanivimab,CHEMBL4650379
lumasiran,CHEMBL4297779
lonafarnib,CHEMBL298734
imdevimab,CHEMBL4650249
casirivimab,CHEMBL4650248
naxitamab,CHEMBL4297984
gallium (68Ga) gozetotide,
berotralstat,CHEMBL5189739
inclisiran,CHEMBL3990033
tirbanibulin,CHEMBL571546
margetuximab,CHEMBL2364649
cabotegravir,CHEMBL2403238
relugolix,CHEMBL1800159
ansuvimab,CHEMBL4594388
vibegron,CHEMBL2107826
vericiguat,CHEMBL4066936
voclosporin,CHEMBL5314379
tepotinib,CHEMBL3402762
umbralisib,CHEMBL3948730
evinacumab,CHEMBL3545191
trilaciclib,CHEMBL3894860
casimersen,CHEMBL4297566
fosdenopterin,CHEMBL2338675
melphalan flufenamide,CHEMBL4303060
serdexmethylphenidate,CHEMBL4301162
ponesimod,CHEMBL1096146
dasiglucagon,CHEMBL4297741
viloxazine,CHEMBL306700
estetrol,CHEMBL6068423
dostarlimab,CHEMBL4298124
loncastuximab tesirine,CHEMBL4297778
potassium hydrogencarbonate,
pegcetacoplan,CHEMBL4298211
amivantamab,CHEMBL4297774
piflufolastat F-18,
samidorphan,CHEMBL426084
sotorasib,CHEMBL4535757
ibrexafungerp,CHEMBL4297513
aducanumab,CHEMBL3039540
finerenone,CHEMBL2181927
belumosudil,CHEMBL2005186
tralokinumab,CHEMBL1743081
odevixibat,CHEMBL4297588
fexinidazole,CHEMBL1631694
anifrolumab,CHEMBL2364653
avalglucosidase alfa,CHEMBL4594320
belzutifan,CHEMBL4585668
roxadustat,CHEMBL2338329
bimekizumab,CHEMBL4297700
difelikefalin,CHEMBL3989915
lonapegsomatropin,CHEMBL4298185
vosoritide,CHEMBL3707276
mobocertinib,CHEMBL4650319
tisotumab vedotin,CHEMBL4297841
atogepant,CHEMBL3991065
maralixibat hydrochloride,
avacopan,CHEMBL3989871
regdanvimab,CHEMBL4650462
pafolacianine,CHEMBL4297412
abrocitinib,CHEMBL3655081
sotrovimab,CHEMBL4650524
tezepelumab,CHEMBL3707229
daridorexant,CHEMBL4297590
tebentafusp,CHEMBL4297990
nirmatrelvir,CHEMBL4802135
faricimab,CHEMBL4297750
sutimlimab,CHEMBL4297832
somatrogon,CHEMBL4297830
mitapivat,CHEMBL4299940
pacritinib,CHEMBL2035187
relatlimab,CHEMBL3990044
ganaxolone,CHEMBL1568698
lutetium (177Lu) vipivotide tetraxetan,
cilgavimab,CHEMBL4650258
tixagevimab,CHEMBL4650265
oteseconazole,CHEMBL3311228
mavacamten,CHEMBL4297517
tirzepatide,CHEMBL4297839
tapinarof,CHEMBL259571
mosunetuzumab,CHEMBL4297788
vutrisiran,CHEMBL4594511
linzagolix,CHEMBL3668014
birch bark extract,
olipudase alfa,CHEMBL3707358
indigo carmine,
lenacapavir,CHEMBL4594438
eladocagene exuparvovec,CHEMBL4298189
teclistamab,CHEMBL4594505
valoctocogene roxaparvovec,CHEMBL4297579
spesolimab,CHEMBL4297911
deucravacitinib,CHEMBL4435170
eflapegrastim,CHEMBL3833384
terlipressin,CHEMBL2135460
gadopiclenol,CHEMBL4297634
omidenepag isopropyl,CHEMBL4297666
taurursodiol,CHEMBL272427
futibatinib,CHEMBL3701238
tremelimumab,CHEMBL2108658
nirsevimab,CHEMBL4297575
mirvetuximab soravtansine,CHEMBL3545132
teplizumab,CHEMBL1743078
olutasidenib,CHEMBL4297610
adagrasib,CHEMBL4594350
xenon (129Xe) hyperpolarized,
ublituximab,CHEMBL2108354
anacaulase,
lecanemab,CHEMBL3833321
bexagliflozin,CHEMBL1808388
pirtobrutinib,CHEMBL4650485
elacestrant,CHEMBL4297509
daprodustat,CHEMBL3544988
sparsentan,CHEMBL539423
omaveloxolone,CHEMBL4303525
zavegepant,CHEMBL2397415
trofinetide,CHEMBL197084
cipaglucosidase alfa,CHEMBL4594329
retifanlimab,CHEMBL4298037
rezafungin,CHEMBL3989945
leniolisib,CHEMBL3643413
vadadustat,CHEMBL3646221
tofersen,CHEMBL3833346
pegunigalsidase alfa,CHEMBL4297801
fezolinetant,CHEMBL3608680
perfluorohexyloctane,CHEMBL5314588
epcoritamab,CHEMBL4650393
durlobactam,CHEMBL4298137
flotufolastat f-18 gallium,CHEMBL5314559
mirikizumab,CHEMBL3990014
glofitamab,CHEMBL4298092
ritlecitinib,CHEMBL4085457
rozanolixizumab,CHEMBL4297820
quizartinib,CHEMBL576982
cantharidin,CHEMBL48449
lotilaner,CHEMBL3707310
zuranolone,CHEMBL4105630
avacincaptad pegol,CHEMBL6068573
talquetamab,CHEMBL4594503
elranatamab,CHEMBL4297809
palovarotene,CHEMBL2105648
pozelimab,CHEMBL4298086
